relative_path	release_target	size_bytes	size_mb	sha256	reason
benchmarks/results/gse154778_pdac_scrna/comparators/mechanistic_target_prior_run/mechanistic_target_prior_raw_edges.csv	github	146083	0.139316	b7b4ef75724c939e5bad4b7d6fcb170989f7a31ce74fd9f6616962375b54c9ea	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/mechanistictargetprior_edges.csv	github	8177	0.007798	035639b88d2f21405b0a69efe6673246c58e626385ad925fa0f509ac45529405	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/nichenet_edges.csv	github	7370	0.007029	3d92e3d6bee92bd830a0ab37b4e2171a6ed72d42108439abcb4fe3b9ec0108cb	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/nichenet_prior_run/nichenet_prior_metadata.json	github	599	0.000571	fa41cdfa44aa7d985924e383a08b8b58d04ac3d2555073420af0c9b3ad78f4c1	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/nichenet_prior_run/nichenet_prior_raw_edges.csv	github	66708	0.063618	0277608f3f66192159eb29fd02db258ca0d346622d30a93b253ae556af77664f	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/sheafsignal_vs_cellchat.csv	github	15910	0.015173	6d52d93ee870caa62568decf05a2902b09285c4a3f2b5a3ba46606e889428834	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/sheafsignal_vs_cellphonedb.csv	github	15678	0.014952	452f1d1999f305cf1217d56890dc8ba49f532793b245a2acdbe86b2b66719672	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/sheafsignal_vs_liana.csv	github	16952	0.016167	7580f4bd1ef7d4abe22c685f51b017b47fbaefe532ff2af5467f0a1a6c4d1f89	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	18638	0.017775	5e2b2b5553534b89469b7f7cad09d713c65ceff23f7fd057cedc6c66b4e633da	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/sheafsignal_vs_mechanistictargetprior.csv	github	16051	0.015307	3c838865d37a97c661743f8d88c3b36a03a00baab0d246df445566049c7572b0	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/comparators/sheafsignal_vs_nichenet.csv	github	15228	0.014523	573c744081d22bc61c054c62781d051f3fdc63f223763bcc46b8b0b4fe6e08b0	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/annotation_confidence.csv	github	1248	0.00119	47850532cbc72207da01dbc0073c2eb7a9997fe7e792591b0b43027db76a30a3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/annotation_confidence.pdf	github	15468	0.014751	6b844ede7831532cf52597ebb504bbbcf9eb333503980943f83024c5e0ce73b9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/cell_type_counts.csv	github	239	0.000228	e037c2aa189e8e3cf0a9fbdae082464e9713758a41055126accc0ff6c3e69dfc	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/cell_type_counts.pdf	github	14901	0.014211	725e96e3a91511d668c957db1d7a4dc858962e33d5a50e5cea6f46d1abb81be5	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/claim_gating_by_cell_type.csv	github	2404	0.002293	32a89006a64f0d325ddfa0771c033c26c778e1687ae9a33083290e42c6b5764f	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/frustration_annotation_overlay.csv	github	1628	0.001553	ef31013fa703e13c15dc118d3a838aac896138117afe7a993620c1d0146f34a3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/frustration_annotation_overlay.pdf	github	17028	0.016239	70228499b3e5e54a2eedba77219b27cb2e6693656321a1f3f4933d1abd99e05e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/marker_heatmap.csv	github	4592	0.004379	3809c5b919e08079f72d69aeaafa6cd8cd3dd6fb89706a4edeba9b3b456f8d21	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/marker_heatmap.pdf	github	22890	0.02183	d369389e49aba45068e021d1592559511aa0859b5b0213304a56aa1eed9bf14c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/myeloid_claim_readiness_summary.csv	github	1245	0.001187	a5e67c1f8ec11806496a8c905c46e94fae814b885b70f515d8c62ff7f4aa6b37	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/qc_summary.csv	github	479	0.000457	55b97f93161d6e3ffc5db16e3d1d1543520dad5772fc7fc6c07e61f6f31090d4	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/qc/sample_support_by_cell_type.csv	github	1491	0.001422	d376d0814c694d8df4a086ac2405de5c2ba5f207ec007d7a248e570dfb3cbf3e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/GSE154778_REANNOTATION_READINESS_REPORT.md	github	287	0.000274	e0a9767a70b99a67261b6056f5c64eba4a5047004c17c8b1f240738c8bdbaa42	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/progress.log	github	599	0.000571	dd656dd53cb4846fd57c748991634ef5a844e80c0b4e5c656247918c4327805a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/reannotation_readiness.csv	github	818	0.00078	8c4b1ce9ba8c09d1028a814ceb0cd15bd5a3b1dd97c433cfd4cc14ed7d2f1168	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/scanpy_cell_annotations.csv	github	4402010	4.198084	a3f57ca741f0ea357a563c037b255a47c6d0a2f3d1511b7b8281bacb7e35615b	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/scanpy_cluster_marker_labels.csv	github	1142	0.001089	12e0fdfefdc7ee58f65b5094712565c44feee3c8d80256479fb02ad60bfb550c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/scanpy_reannotation_run_summary.csv	github	466	0.000444	e2815f6e12141707dab2ac27e7f62076a4bc53996c4c8059895653ae9be7368b	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation/scanpy_sample_lesion_annotation_counts.csv	github	3789	0.003613	b864e40d0f61f49f60300f435fedf47d289a342d2ffa28d597c3b0dae7142f08	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation_full_cells/GSE154778_REANNOTATION_READINESS_REPORT.md	github	287	0.000274	e0a9767a70b99a67261b6056f5c64eba4a5047004c17c8b1f240738c8bdbaa42	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation_full_cells/progress_test.log	github	4	4e-06	9f2a59a60e65fbcd5a3e1b7248adf92890ce3a32b19e43fb4751c2657196de13	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/reannotation_full_cells/reannotation_readiness.csv	github	818	0.00078	8c4b1ce9ba8c09d1028a814ceb0cd15bd5a3b1dd97c433cfd4cc14ed7d2f1168	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/results/frustration_permutation_pvalues.csv	github	977	0.000932	11af5de2aa1928e342409a5d1ce26bec87a726905dd5e9297c618b9e610cac56	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/results/global_permutation_pvalues.csv	github	511	0.000487	e9031c6c7eba3046df911279f45b3afa03ad6c56da686880ac18b811c6a2c280	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/results/hodge_decomposition_scores.csv	github	2030	0.001936	4d02fd7ec149af145da2ad222440741ebb2bfb19a27e10a3f4124859e9332c0c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/results/sheaf_energy_by_edge.csv	github	25886	0.024687	af4b5063030b6a98ee27934c05767f770174bf7714d14e243c271d2c463ff154	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/results/sheaf_energy_permutation_pvalues.csv	github	8783	0.008376	b58133b7b216aa4648f0ee317833ed9eab5c375d9d63f098ba2be53962c312fb	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/bootstrap_frustration_by_cell_type.csv	github	107527	0.102546	ded43274997393caf8649b9671d48612515118ff12c8430a59f14cdd46f95d05	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/bootstrap_frustration_stability.pdf	github	15219	0.014514	31dcc294fd082b2852864824d52ec6b76f8984d620cb2f666d3386c2ea78e6a6	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/bootstrap_frustration_summary.csv	github	1265	0.001206	9d67862a9de3f8de02ffdc48eb4eaf0f023a9b3dca658fde6c70d96896f05831	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/bootstrap_global_scores.csv	github	26396	0.025173	91fe917b4de8aed2f8cc9533c2e275a0209c69171644905c95d8dda47fe5ebc6	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/sample_level_frustration.csv	github	4516	0.004307	593c1822685923195da08dbb8c972b383c74e559dde6eada75db76942c59bf83	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/sample_level_myeloid_stability.pdf	github	15264	0.014557	fd0ac94134644a0b8260b71cae14116bbbf0674473cd192ce7a5665df340d013	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stability/sample_level_myeloid_stability_summary.csv	github	825	0.000787	58e642e7e0de88bc0a7fc7bfe184c1faa62004c3afd35d2576c04aa4d87e50ce	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stratified/lesion_edge_sheaf_energy.csv	github	15341	0.01463	18370c1bca0a04b2d368e423af261db97a0735f3261dca501f1debb3eadf3bb9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stratified/lesion_frustration_by_cell_type.csv	github	2213	0.00211	b10b94ef50ce88eaa5c1eec512c325e26e1e3085831dcc5762acae2af9367f2a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stratified/lesion_frustration_scores.pdf	github	15353	0.014642	bdca5002058e84ae83e8625a639fc1f24e616ae878dd6bbeab4e1e065fd588b7	code, metadata, manifest, or small benchmark result
benchmarks/results/gse154778_pdac_scrna/stratified/lesion_sheafsignal_summary.csv	github	809	0.000772	b33e4ba8256576e946a7676791e80d00a4f54e252ae4f2fa2d66e1cd5fbba55d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/README.md	github	1307	0.001246	4f42059f8ff2fb6d5c6a4eb056c81bfcd863d0c03a8f3629f9eeec188413414c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/cell_type_counts.csv	github	648	0.000618	afce30060d215bc4812eb77b0e5b0a7712316a26fff322b207dd8a9ee608cdba	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/cell_type_profiles.csv	github	8821	0.008412	ef6f2330f69ec9c2e2b3586679d4eddc186f0250147aa51cc75b09d62fa5ab6e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/external_comparator_template.csv	github	62	5.9e-05	8467bc94433c885c6288b17451a4294e49466724853e2ac250d54de0de44dda3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/ligand_receptor_pairs.csv	github	696	0.000664	43ef0bd1e23593d4c71df7ecdffddcf6b80c34106b89e3d32a851a882f76a806	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/manifest.tsv	github	984	0.000938	74bce9b353200c1f48fb307990c50bf4300c9156a12852dab02cf9a04bd497de	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparator_inputs/sheafsignal_edge_template.csv	github	12931	0.012332	55bef580e6c0374036ff63e062e22d39108d2dd9261c621084e883a6fff03e92	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellchat_edges.csv	github	6695	0.006385	b97919f25b9159473321f56dc3a60e4ac414587586d4259fbfb652208084370e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellchat_run/cellchat_communication.csv	github	10641	0.010148	3545d8608b9dd4c5316a386a479abe50390e8c78a9c01c039e0152947b0f651d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellchat_run/cellchat_run_status.tsv	github	29	2.8e-05	ff290cb71a0c11cdc105a9ad788bc6df7a2833206c6961fa2078c43f33bf5a0b	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_edges.csv	github	4951	0.004722	4e3d25400b6a8101bccac1da62af6d4aa1c82d2764cfb5371da3ca17e554103f	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/cellphonedb_command.txt	github	480	0.000458	07e816de75370de490e77b50a661e1936a7f7a284fa02bbb69e85ff511dd5607	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/cellphonedb_meta.tsv	github	3676073	3.505776	40b9b1c86ad9ffefa3d182076db2cd170fbb818b3808f66f8db6bdce1583f1e2	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/cellphonedb_run_metadata.json	github	1081	0.001031	d76648aa7147d7850415fd3d1c9968a169b8bc7ecfe57297001b22f61142b940	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/statistical_analysis_deconvoluted_05_01_2026_170912.txt	github	1912	0.001823	7c02536c426da29fc14bec42bbdef69ce40a859ac5abfb8dcfb021148660b86e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/statistical_analysis_deconvoluted_percents_05_01_2026_170912.txt	github	1904	0.001816	a2a7965f1c4c88c53a06f5d25cc88c42509353b81aad41fa4a4a47a92e247702	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/statistical_analysis_interaction_scores_05_01_2026_170912.txt	github	5095	0.004859	f779a7b7ca5d659c86de9dde4fac723b3fc084fd339d8d23bafb61e8c66914ea	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/statistical_analysis_means_05_01_2026_170912.txt	github	5930	0.005655	aa667bf8b0bc8f2d14ffde7693aac889cdea6bffc5661aebbf64733063619087	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/statistical_analysis_pvalues_05_01_2026_170912.txt	github	4956	0.004726	635ce028cd4daeb335e9888000dfea0f76d6dbc488ef64788a87251906045b70	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/statistical_analysis_significant_means_05_01_2026_170912.txt	github	3729	0.003556	6ae303fb85c8a16ce8e721fe5bd8577feed61a73da9e605687beaad1e68bfb17	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/liana_edges.csv	github	11424	0.010895	8cbab8483abbd499c47e8e3d4e356d03fea37518a3d866823d5443e209cccb06	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/liana_run/liana_external_edges.csv	github	58513	0.055802	7b1394de4cc3d2aeca58282f865152e56640658a8dc6ecdef31de3658a076899	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/liana_run/liana_raw_results.csv	github	51939	0.049533	2df880719b7eb51c5b77852b6772abeaa50589abaeab94ffbb9d2323e4c1c6f4	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/liana_run/liana_run_metadata.json	github	335	0.000319	81269847872d419260f7d8935fe76260363e2d3539d843a02ab05ed405f456f0	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/lr_product_baseline_edges.csv	github	13035	0.012431	9b2fa2abd33c025d41de7660358a9119405d983b0d9105685311b5b0446306a9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/mechanistic_target_prior_run/mechanistic_target_prior_metadata.json	github	574	0.000547	b1fcbe7d3ad751e036a3781fdb5e5cdab5f9c5d96450787c668d51be9da351c5	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/mechanistic_target_prior_run/mechanistic_target_prior_raw_edges.csv	github	229434	0.218805	19bd1646d3be74fdf01529764bc782f031c61538e6d0a986ca1d092674886b98	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/mechanistictargetprior_edges.csv	github	10912	0.010406	c037229b7dcc10823836f9e6f0ec353bcd1ff889b8361174be4476cbfb24ee13	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/nichenet_edges.csv	github	9999	0.009536	4d8df9b5c7795f1c4e09bfd5c1d62c6a692efc9778dd3e2dc798be3a2d35a941	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/nichenet_prior_run/nichenet_prior_metadata.json	github	599	0.000571	92d54ab5d654c2b186c7d6b59f693adcf53922dfad16d6a5ed10c2e00c541160	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/nichenet_prior_run/nichenet_prior_raw_edges.csv	github	109774	0.104689	80a00f778ace79817724c76f5a4dfe71adb21b101e7ab62bf06d876811f2268b	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/sheafsignal_vs_cellchat.csv	github	22239	0.021209	2d324fd584d58b70149e3699c8b8a2fecee4e8d269aeda5010725458166f5781	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/sheafsignal_vs_cellphonedb.csv	github	20410	0.019464	5db8e992fa86b82b03d9edd813908df843f81d24e8f25e9ef5abfdb8105e52d9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/sheafsignal_vs_liana.csv	github	22153	0.021127	25a9b85d96e1593e2381f810a976b65ae897845f47bf2d12d09305269bc913b1	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	24766	0.023619	e9b3f0b5cd866ec16499cbf2d35c937dc03ed41d38081665f1df355a26d98f18	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/sheafsignal_vs_mechanistictargetprior.csv	github	21282	0.020296	02b08c714d7c4147550a2bb3751b350ed635c4017a0e8a8dd5b91a0144407488	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/comparators/sheafsignal_vs_nichenet.csv	github	20439	0.019492	33a41b800bb5dfe4ff8342fb8e3e1856a0cafb8d3302da26162b6769a52af4c4	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/results/frustration_permutation_pvalues.csv	github	1095	0.001044	e01466afb3c739687c3882d99792518ed9147bc65dc6ab5386208a621b62cf7c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/results/global_permutation_pvalues.csv	github	500	0.000477	5b7931244d20a4e5b873a9a867202afb820dd63a01c56639d872a6603ea89550	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/results/hodge_decomposition_scores.csv	github	2258	0.002153	570bb1f574dd84b94ab709063995aba4b0d5b77d42cecbacaa7ac01fdfbdd038	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/results/sheaf_energy_by_edge.csv	github	33917	0.032346	0e868b48ecefbea7a572bb42f1ce7984a011f467b99b6b0e151c2606548f1765	code, metadata, manifest, or small benchmark result
benchmarks/results/gse176078_brca_scrna/results/sheaf_energy_permutation_pvalues.csv	github	11164	0.010647	9387d00ae1442dfb11daa980655301af308113689dbd168c41d37417f367401c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/README.md	github	1313	0.001252	7d71eb82497359d0e4d6dfc541993a4ff524c1314115f504804d3e9db1019fcf	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/cell_type_counts.csv	github	156	0.000149	7a867b59dbb958a5b8291147cf952e8169ee3f1cf5640ffa5a6b596aea090775	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/cell_type_profiles.csv	github	6957	0.006635	1d0ab49ad538cf8f2079345cd47a2f4ad4d008e975b7c5cc1620218f853505da	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/external_comparator_template.csv	github	62	5.9e-05	8467bc94433c885c6288b17451a4294e49466724853e2ac250d54de0de44dda3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/ligand_receptor_pairs.csv	github	696	0.000664	43ef0bd1e23593d4c71df7ecdffddcf6b80c34106b89e3d32a851a882f76a806	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/manifest.tsv	github	1020	0.000973	37a98e235f0d13bfe2d6041bacff56aaec219cb65f103ae577bf39e2bd0f270e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparator_inputs/sheafsignal_edge_template.csv	github	9539	0.009097	0482a1b0bb714527c9d3ef53948723d8791ac1c1f5907a7dd03776976e3ad169	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellchat_edges.csv	github	8887	0.008475	3759e41bbf77de77da765aacb9e09f4f2e5ba25396974422fcef7d7228e73de9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellchat_run/cellchat_communication.csv	github	20342	0.0194	609fa4355c3759c311e4dd94c204470c1aca8c64b2910bb0af4255a485f31d93	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellchat_run/cellchat_run_status.tsv	github	30	2.9e-05	02018d4f7161f19a10f5dac6983308b5b8b78e90781f11079910a94b1ba8527f	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_edges.csv	github	5776	0.005508	a76de6caaf0c8033abbcdb03211a6623118a64126eb070ff864e30c58e0fa967	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/cellphonedb_command.txt	github	489	0.000466	4bd5ae616fbe35e6af68334da3806dd798024e8dda6f4daf3b762c88782226cc	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/cellphonedb_counts.tsv	github	1295319	1.235312	cb2579c1011244697ed9b9b5f37f619eefa1be2967de1fbb0cfa65057591dfe9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/cellphonedb_meta.tsv	github	193421	0.184461	970f78d21c59046994c345873bee92ee23dc02b64dd0f5c83564839cf18543f7	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/cellphonedb_run_metadata.json	github	1093	0.001042	30d6a55354d07c570c816b212c9f60f02b237cd9fe34d85291cf961a847cbac8	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/statistical_analysis_deconvoluted_05_01_2026_165143.txt	github	1778	0.001696	9a14686e30104376ac5f507bc0f50ccbe65de3e4667c07e46c5c7b29a55938a6	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/statistical_analysis_deconvoluted_percents_05_01_2026_165143.txt	github	1776	0.001694	878819387896f4c23f74cba0e839c911cfe5ffd16eae2c8dbee8829bedd43a7d	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/statistical_analysis_interaction_scores_05_01_2026_165143.txt	github	4202	0.004007	20cba5ea421f9ac850a2a5d5ef6d40f246a46e69c440afaa3126fc69c66bd5c3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/statistical_analysis_means_05_01_2026_165143.txt	github	4631	0.004416	c1b56af96da71735cc97140bf3d62703928303b8100132ddcb6f49aebaf7990e	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/statistical_analysis_pvalues_05_01_2026_165143.txt	github	3998	0.003813	2863114026f4fd27ac4e8a552802fca456bb42ab5898cbf0e047919fa87bd856	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/cellphonedb_run/statistical_analysis_significant_means_05_01_2026_165143.txt	github	3162	0.003016	0f8054fdce75c5ca3a0b60e6e6630113c4c4a546aefd2efb98c14ed781eb0b10	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/liana_edges.csv	github	8415	0.008025	7328bec107d2690b1d60a8c03ebd117a75999363072f2b0284092c2dc416b682	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/liana_run/liana_external_edges.csv	github	47023	0.044845	033aeda28e16e5331b50d1375fd004f258ce93b51da201cf22cf3e6cddde8445	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/liana_run/liana_raw_results.csv	github	46166	0.044027	c651895aeecf52d34ecbe51359a8d0a9e0563fb669a3c4edd926d5d26d84d08a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/liana_run/liana_run_metadata.json	github	339	0.000323	8caa78acd47f613139999138a50465fad0d471ed487dccfaac265181e889629c	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/lr_product_baseline_edges.csv	github	9699	0.00925	0ab37e1f18d7b73336593442940984cf2cc487f663b1ea9d64699f195ed64fa9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/mechanistic_target_prior_run/mechanistic_target_prior_metadata.json	github	580	0.000553	867b08aff2ee3c4be7ff70a2de0d98be3e06184763ebcadf8777bdeb94237c72	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/mechanistic_target_prior_run/mechanistic_target_prior_raw_edges.csv	github	156609	0.149354	6af0a4cfeca4c9ecd00e6063d079a0844bd642764f46df2fa51c46e8d85c1c80	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/mechanistictargetprior_edges.csv	github	8158	0.00778	53a53a5e39c34807149d9fd92740c8970d1b2706162c362fe3a639d62f5a58f8	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/nichenet_edges.csv	github	7482	0.007135	2a1750be24bf66b2b80d34c3fa323c9b7299d078efcead21be708386233ed49a	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/nichenet_prior_run/nichenet_prior_metadata.json	github	605	0.000577	8b30d403164a97fc7e471cf7e928735835f4588f6d6adcdd2b08b9ff9f94d48f	code, metadata, manifest, or small benchmark result
